timestamp,home253_hall2336_sensor15205c15224_electric-mains_electric-combined,home253_utility2327_sensor15147_gas-pulse_gas
2018-01-15 17:00:00,1246.0,14306.0
2018-01-15 18:00:00,2265.0,447.0
2018-01-15 19:00:00,1911.0,672.0
2018-01-15 20:00:00,1700.0,0.0
2018-01-15 21:00:00,1691.0,1229.0
2018-01-15 22:00:00,1527.0,0.0
2018-01-15 23:00:00,504.0,783.0
2018-01-16 00:00:00,212.0,1564.0
2018-01-16 01:00:00,275.0,1566.0
2018-01-16 02:00:00,220.0,1119.0
2018-01-16 03:00:00,249.0,1564.0
2018-01-16 04:00:00,250.0,1454.0
2018-01-16 05:00:00,215.0,1452.0
2018-01-16 06:00:00,276.0,1454.0
2018-01-16 07:00:00,212.0,5704.0
2018-01-16 08:00:00,555.0,3129.0
2018-01-16 09:00:00,448.0,4026.0
2018-01-16 10:00:00,766.0,13088.0
2018-01-16 11:00:00,3057.0,2233.0
2018-01-16 12:00:00,1723.0,3242.0
2018-01-16 13:00:00,1392.0,2906.0
2018-01-16 14:00:00,2357.0,3578.0
2018-01-16 15:00:00,2451.0,2794.0
2018-01-16 16:00:00,1572.0,2684.0
2018-01-16 17:00:00,2045.0,2459.0
2018-01-16 18:00:00,2606.0,2908.0
2018-01-16 19:00:00,1501.0,1902.0
2018-01-16 20:00:00,1653.0,2011.0
2018-01-16 21:00:00,363.0,1787.0
2018-01-16 22:00:00,213.0,1678.0
2018-01-16 23:00:00,265.0,894.0
2018-01-17 00:00:00,200.0,1340.0
2018-01-17 01:00:00,282.0,1676.0
2018-01-17 02:00:00,208.0,1788.0
2018-01-17 03:00:00,269.0,1566.0
2018-01-17 04:00:00,209.0,1229.0
2018-01-17 05:00:00,243.0,1118.0
2018-01-17 06:00:00,223.0,1789.0
2018-01-17 07:00:00,306.0,4141.0
2018-01-17 08:00:00,695.0,9507.0
2018-01-17 09:00:00,206.0,559.0
2018-01-17 10:00:00,155.0,0.0
2018-01-17 11:00:00,183.0,1565.0
2018-01-17 12:00:00,371.0,8607.0
2018-01-17 13:00:00,201.0,2793.0
2018-01-17 14:00:00,239.0,4247.0
2018-01-17 15:00:00,1102.0,3353.0
2018-01-17 16:00:00,2300.0,6930.0
2018-01-17 17:00:00,1754.0,7266.0
2018-01-17 18:00:00,2444.0,3466.0
2018-01-17 19:00:00,2820.0,2793.0
2018-01-17 20:00:00,1867.0,2237.0
2018-01-17 21:00:00,2305.0,2235.0
2018-01-17 22:00:00,2955.0,2010.0
2018-01-17 23:00:00,1487.0,1565.0
2018-01-18 00:00:00,619.0,1676.0
2018-01-18 01:00:00,199.0,1342.0
2018-01-18 02:00:00,275.0,1675.0
2018-01-18 03:00:00,214.0,1007.0
2018-01-18 04:00:00,252.0,1564.0
2018-01-18 05:00:00,238.0,1455.0
2018-01-18 06:00:00,233.0,1451.0
2018-01-18 07:00:00,354.0,4812.0
2018-01-18 08:00:00,461.0,5143.0
2018-01-18 09:00:00,951.0,9059.0
2018-01-18 10:00:00,1630.0,1677.0
2018-01-18 11:00:00,791.0,2012.0
2018-01-18 12:00:00,157.0,0.0
2018-01-18 13:00:00,243.0,1343.0
2018-01-18 14:00:00,2703.0,1677.0
2018-01-18 15:00:00,1633.0,4361.0
2018-01-18 16:00:00,2170.0,7265.0
2018-01-18 17:00:00,1600.0,2236.0
2018-01-18 18:00:00,1897.0,2683.0
2018-01-18 19:00:00,2436.0,2235.0
2018-01-18 20:00:00,3340.0,1897.0
2018-01-18 21:00:00,1630.0,2123.0
2018-01-18 22:00:00,738.0,1901.0
2018-01-18 23:00:00,265.0,2012.0
2018-01-19 00:00:00,189.0,335.0
2018-01-19 01:00:00,218.0,1565.0
2018-01-19 02:00:00,271.0,1564.0
2018-01-19 03:00:00,205.0,1788.0
2018-01-19 04:00:00,285.0,1565.0
2018-01-19 05:00:00,192.0,1454.0
2018-01-19 06:00:00,288.0,1900.0
2018-01-19 07:00:00,199.0,1789.0
2018-01-19 08:00:00,2667.0,3692.0
2018-01-19 09:00:00,1844.0,9835.0
2018-01-19 10:00:00,1657.0,7826.0
2018-01-19 11:00:00,713.0,1117.0
2018-01-19 12:00:00,169.0,0.0
2018-01-19 13:00:00,158.0,0.0
2018-01-19 14:00:00,187.0,671.0
2018-01-19 15:00:00,1372.0,5701.0
2018-01-19 16:00:00,1660.0,7375.0
2018-01-19 17:00:00,1664.0,2794.0
2018-01-19 18:00:00,1963.0,3017.0
2018-01-19 19:00:00,2322.0,7381.0
2018-01-19 20:00:00,2088.0,1901.0
2018-01-19 21:00:00,1496.0,1565.0
2018-01-19 22:00:00,1486.0,2012.0
2018-01-19 23:00:00,906.0,1901.0
2018-01-20 00:00:00,299.0,3129.0
2018-01-20 01:00:00,209.0,1565.0
2018-01-20 02:00:00,273.0,1565.0
2018-01-20 03:00:00,217.0,1452.0
2018-01-20 04:00:00,255.0,1342.0
2018-01-20 05:00:00,229.0,1899.0
2018-01-20 06:00:00,256.0,1678.0
2018-01-20 07:00:00,230.0,1679.0
2018-01-20 08:00:00,265.0,2236.0
2018-01-20 09:00:00,2909.0,4137.0
2018-01-20 10:00:00,2120.0,15881.0
2018-01-20 11:00:00,1386.0,447.0
2018-01-20 12:00:00,1184.0,0.0
2018-01-20 13:00:00,1132.0,0.0
2018-01-20 14:00:00,1127.0,0.0
2018-01-20 15:00:00,1958.0,9951.0
2018-01-20 16:00:00,2228.0,5254.0
2018-01-20 17:00:00,2291.0,2123.0
2018-01-20 18:00:00,3229.0,3241.0
2018-01-20 19:00:00,2457.0,3241.0
2018-01-20 20:00:00,1513.0,2347.0
2018-01-20 21:00:00,1397.0,2124.0
2018-01-20 22:00:00,1479.0,2681.0
2018-01-20 23:00:00,1160.0,3799.0
2018-01-21 00:00:00,288.0,1677.0
2018-01-21 01:00:00,233.0,1675.0
2018-01-21 02:00:00,256.0,1676.0
2018-01-21 03:00:00,238.0,1564.0
2018-01-21 04:00:00,242.0,1453.0
2018-01-21 05:00:00,239.0,1565.0
2018-01-21 06:00:00,243.0,1897.0
2018-01-21 07:00:00,242.0,1677.0
2018-01-21 08:00:00,251.0,1678.0
2018-01-21 09:00:00,2406.0,5927.0
2018-01-21 10:00:00,1682.0,11969.0
2018-01-21 11:00:00,1294.0,1340.0
2018-01-21 12:00:00,155.0,783.0
2018-01-21 13:00:00,242.0,3354.0
2018-01-21 14:00:00,1314.0,12183.0
2018-01-21 15:00:00,2493.0,4692.0
2018-01-21 16:00:00,1785.0,2123.0
2018-01-21 17:00:00,2833.0,2122.0
2018-01-21 18:00:00,4439.0,1901.0
2018-01-21 19:00:00,2695.0,4805.0
2018-01-21 20:00:00,1868.0,2235.0
2018-01-21 21:00:00,1916.0,2234.0
2018-01-21 22:00:00,1411.0,2347.0
2018-01-21 23:00:00,406.0,2124.0
2018-01-22 00:00:00,259.0,1788.0
2018-01-22 01:00:00,225.0,2012.0
2018-01-22 02:00:00,269.0,1564.0
2018-01-22 03:00:00,211.0,1452.0
2018-01-22 04:00:00,276.0,1789.0
2018-01-22 05:00:00,201.0,1453.0
2018-01-22 06:00:00,284.0,2012.0
2018-01-22 07:00:00,245.0,1790.0
2018-01-22 08:00:00,1186.0,8722.0
2018-01-22 09:00:00,3170.0,4805.0
2018-01-22 10:00:00,1613.0,5361.0
2018-01-22 11:00:00,496.0,8721.0
2018-01-22 12:00:00,267.0,7152.0
2018-01-22 13:00:00,344.0,6710.0
2018-01-22 14:00:00,154.0,782.0
2018-01-22 15:00:00,158.0,0.0
2018-01-22 16:00:00,561.0,3468.0
2018-01-22 17:00:00,1431.0,6147.0
2018-01-22 18:00:00,3787.0,5254.0
2018-01-22 19:00:00,2350.0,2574.0
2018-01-22 20:00:00,1536.0,447.0
2018-01-22 21:00:00,2024.0,1568.0
2018-01-22 22:00:00,607.0,0.0
2018-01-22 23:00:00,237.0,1677.0
2018-01-23 00:00:00,259.0,558.0
2018-01-23 01:00:00,180.0,670.0
2018-01-23 02:00:00,270.0,1229.0
2018-01-23 03:00:00,211.0,896.0
2018-01-23 04:00:00,233.0,894.0
2018-01-23 05:00:00,239.0,1230.0
2018-01-23 06:00:00,219.0,1230.0
2018-01-23 07:00:00,406.0,4697.0
2018-01-23 08:00:00,1015.0,7942.0
2018-01-23 09:00:00,1722.0,2909.0
2018-01-23 10:00:00,1813.0,1788.0
2018-01-23 11:00:00,3049.0,1454.0
2018-01-23 12:00:00,1983.0,1341.0
2018-01-23 13:00:00,1456.0,2685.0
2018-01-23 14:00:00,1201.0,1566.0
2018-01-23 15:00:00,1240.0,1678.0
2018-01-23 16:00:00,1424.0,1677.0
2018-01-23 17:00:00,1881.0,1677.0
2018-01-23 18:00:00,1851.0,0.0
2018-01-23 23:00:00,323.0,0.0
2018-01-24 00:00:00,243.0,446.0
2018-01-24 01:00:00,290.0,335.0
2018-01-24 02:00:00,209.0,783.0
2018-01-24 03:00:00,308.0,782.0
2018-01-24 04:00:00,229.0,448.0
2018-01-24 05:00:00,269.0,223.0
2018-01-24 06:00:00,275.0,1229.0
2018-01-24 07:00:00,332.0,5703.0
2018-01-24 08:00:00,652.0,9510.0
2018-01-24 09:00:00,1850.0,3242.0
2018-01-24 10:00:00,480.0,2122.0
2018-01-24 11:00:00,312.0,4248.0
2018-01-24 12:00:00,177.0,2016.0
2018-01-24 13:00:00,211.0,2014.0
2018-01-24 14:00:00,207.0,2347.0
2018-01-24 15:00:00,1545.0,1006.0
2018-01-24 16:00:00,1476.0,1678.0
2018-01-24 17:00:00,1488.0,1788.0
2018-01-24 18:00:00,1781.0,1900.0
2018-01-24 19:00:00,1622.0,1678.0
2018-01-24 20:00:00,1401.0,0.0
2018-01-24 21:00:00,1672.0,8159.0
2018-01-24 22:00:00,285.0,893.0
2018-01-24 23:00:00,239.0,1453.0
2018-01-25 00:00:00,273.0,1230.0
2018-01-25 01:00:00,190.0,335.0
2018-01-25 03:00:00,223.0,112.0
2018-01-25 04:00:00,308.0,223.0
2018-01-25 06:00:00,225.0,447.0
2018-01-25 07:00:00,159.0,0.0
2018-01-25 09:00:00,562.0,2794.0
2018-01-25 10:00:00,517.0,3463.0
2018-01-25 11:00:00,614.0,3242.0
2018-01-25 12:00:00,382.0,894.0
2018-01-25 13:00:00,181.0,0.0
2018-01-25 14:00:00,122.0,0.0
2018-01-25 15:00:00,185.0,0.0
2018-01-25 16:00:00,1474.0,9839.0
2018-01-25 17:00:00,2534.0,4699.0
2018-01-25 18:00:00,2713.0,335.0
2018-01-25 19:00:00,1482.0,0.0
2018-01-25 20:00:00,1547.0,7379.0
2018-01-25 21:00:00,1476.0,1677.0
2018-01-25 22:00:00,940.0,1565.0
2018-01-25 23:00:00,285.0,1676.0
2018-01-26 00:00:00,208.0,1564.0
2018-01-26 01:00:00,279.0,1565.0
2018-01-26 02:00:00,215.0,1565.0
2018-01-26 03:00:00,258.0,1566.0
2018-01-26 04:00:00,231.0,1454.0
2018-01-26 05:00:00,237.0,1678.0
2018-01-26 06:00:00,251.0,1677.0
2018-01-26 07:00:00,233.0,1565.0
2018-01-26 08:00:00,2933.0,7377.0
2018-01-26 09:00:00,2351.0,9839.0
2018-01-26 10:00:00,3137.0,2346.0
2018-01-26 11:00:00,2170.0,2904.0
2018-01-26 12:00:00,1351.0,3240.0
2018-01-26 13:00:00,2203.0,3467.0
2018-01-26 14:00:00,398.0,2349.0
2018-01-26 15:00:00,246.0,4246.0
2018-01-26 16:00:00,310.0,3799.0
2018-01-26 17:00:00,370.0,3575.0
2018-01-26 18:00:00,188.0,3913.0
2018-01-26 19:00:00,223.0,4025.0
2018-01-26 20:00:00,216.0,4133.0
2018-01-26 21:00:00,242.0,2458.0
2018-01-26 22:00:00,286.0,1456.0
2018-01-26 23:00:00,199.0,1453.0
2018-01-27 00:00:00,277.0,1119.0
2018-01-27 01:00:00,156.0,0.0
2018-01-27 03:00:00,219.0,335.0
2018-01-27 06:00:00,198.0,336.0
2018-01-27 08:00:00,1458.0,223.0
2018-01-27 09:00:00,1067.0,3355.0
2018-01-27 11:00:00,1025.0,1228.0
2018-01-27 12:00:00,392.0,112.0
2018-01-27 14:00:00,120.0,0.0
2018-01-27 15:00:00,120.0,0.0
2018-01-27 17:00:00,2942.0,10731.0
2018-01-27 18:00:00,2712.0,4136.0
2018-01-27 19:00:00,1755.0,7042.0
2018-01-27 20:00:00,2395.0,2012.0
2018-01-27 21:00:00,1512.0,1787.0
2018-01-27 22:00:00,296.0,1566.0
2018-01-27 23:00:00,214.0,1563.0
2018-01-28 00:00:00,276.0,1564.0
2018-01-28 01:00:00,225.0,1228.0
2018-01-28 02:00:00,251.0,1565.0
2018-01-28 03:00:00,260.0,1564.0
2018-01-28 04:00:00,205.0,1566.0
2018-01-28 05:00:00,277.0,1342.0
2018-01-28 06:00:00,211.0,1565.0
2018-01-28 07:00:00,265.0,1902.0
2018-01-28 08:00:00,1218.0,3131.0
2018-01-28 09:00:00,2374.0,9052.0
2018-01-28 10:00:00,2141.0,0.0
2018-01-28 11:00:00,3084.0,0.0
2018-01-28 12:00:00,1697.0,0.0
2018-01-28 13:00:00,135.0,894.0
2018-01-28 14:00:00,1158.0,4137.0
2018-01-28 15:00:00,1626.0,223.0
2018-01-28 16:00:00,1568.0,0.0
2018-01-28 17:00:00,1788.0,0.0
2018-01-28 18:00:00,3767.0,112.0
2018-01-28 19:00:00,2446.0,4136.0
2018-01-28 20:00:00,2747.0,0.0
2018-01-28 21:00:00,2279.0,670.0
2018-01-28 22:00:00,224.0,1341.0
2018-01-28 23:00:00,274.0,1229.0
2018-01-29 00:00:00,201.0,0.0
2018-01-29 01:00:00,208.0,894.0
2018-01-29 02:00:00,247.0,448.0
2018-01-29 03:00:00,180.0,447.0
2018-01-29 04:00:00,254.0,1007.0
2018-01-29 05:00:00,232.0,1117.0
2018-01-29 06:00:00,212.0,670.0
2018-01-29 07:00:00,911.0,1231.0
2018-01-29 08:00:00,754.0,7718.0
2018-01-29 09:00:00,1554.0,3908.0
2018-01-29 10:00:00,415.0,2348.0
2018-01-29 11:00:00,185.0,3579.0
2018-01-29 12:00:00,333.0,3799.0
2018-01-29 13:00:00,1203.0,4025.0
2018-01-29 14:00:00,325.0,1567.0
2018-01-29 15:00:00,176.0,0.0
2018-01-29 16:00:00,164.0,670.0
2018-01-29 17:00:00,1515.0,1564.0
2018-01-29 18:00:00,2116.0,4697.0
2018-01-29 19:00:00,3127.0,7603.0
2018-01-29 20:00:00,2077.0,2234.0
2018-01-29 21:00:00,1478.0,1786.0
2018-01-29 22:00:00,266.0,1566.0
2018-01-29 23:00:00,227.0,894.0
2018-01-30 00:00:00,269.0,1453.0
2018-01-30 01:00:00,175.0,671.0
2018-01-30 02:00:00,260.0,1007.0
2018-01-30 03:00:00,229.0,1565.0
2018-01-30 04:00:00,236.0,1341.0
2018-01-30 05:00:00,250.0,1118.0
2018-01-30 06:00:00,211.0,1455.0
2018-01-30 07:00:00,888.0,1563.0
2018-01-30 08:00:00,639.0,3685.0
2018-01-30 09:00:00,506.0,7712.0
2018-01-30 10:00:00,1277.0,1788.0
2018-01-30 11:00:00,1426.0,2570.0
2018-01-30 12:00:00,1525.0,2349.0
2018-01-30 13:00:00,1260.0,1565.0
2018-01-30 14:00:00,1680.0,2796.0
2018-01-30 15:00:00,2788.0,1454.0
2018-01-30 16:00:00,1436.0,1565.0
2018-01-30 17:00:00,1496.0,1340.0
2018-01-30 18:00:00,3389.0,1789.0
2018-01-30 19:00:00,1714.0,783.0
2018-01-30 20:00:00,1556.0,7937.0
2018-01-30 21:00:00,590.0,447.0
2018-01-30 22:00:00,283.0,1565.0
2018-01-30 23:00:00,217.0,1340.0
2018-01-31 00:00:00,297.0,1452.0
2018-01-31 01:00:00,180.0,560.0
2018-01-31 02:00:00,295.0,1006.0
2018-01-31 03:00:00,184.0,1340.0
2018-01-31 04:00:00,295.0,1454.0
2018-01-31 05:00:00,173.0,560.0
2018-01-31 06:00:00,294.0,1231.0
2018-01-31 07:00:00,270.0,6034.0
2018-01-31 08:00:00,489.0,7498.0
2018-01-31 09:00:00,474.0,4023.0
2018-01-31 10:00:00,1542.0,3800.0
2018-01-31 11:00:00,2067.0,2458.0
2018-01-31 12:00:00,1772.0,2457.0
2018-01-31 13:00:00,400.0,559.0
2018-01-31 14:00:00,127.0,0.0
2018-01-31 15:00:00,1067.0,0.0
2018-01-31 16:00:00,347.0,0.0
2018-01-31 17:00:00,3114.0,11734.0
2018-01-31 18:00:00,2257.0,3466.0
2018-01-31 19:00:00,1714.0,1788.0
2018-01-31 20:00:00,1634.0,5144.0
2018-01-31 21:00:00,1626.0,1678.0
2018-01-31 22:00:00,339.0,2460.0
2018-01-31 23:00:00,319.0,6594.0
2018-02-01 00:00:00,181.0,0.0
2018-02-01 01:00:00,211.0,0.0
2018-02-01 02:00:00,205.0,0.0
2018-02-01 03:00:00,182.0,0.0
2018-02-01 04:00:00,231.0,0.0
2018-02-01 05:00:00,158.0,0.0
2018-02-01 06:00:00,255.0,336.0
2018-02-01 07:00:00,255.0,2012.0
2018-02-01 08:00:00,327.0,8388.0
2018-02-01 09:00:00,1146.0,3241.0
2018-02-01 10:00:00,1476.0,8277.0
2018-02-01 11:00:00,1389.0,5252.0
2018-02-01 12:00:00,297.0,0.0
2018-02-01 13:00:00,172.0,1900.0
2018-02-01 14:00:00,241.0,5144.0
2018-02-01 15:00:00,229.0,3576.0
2018-02-01 16:00:00,2254.0,8161.0
2018-02-01 17:00:00,1511.0,1566.0
2018-02-01 18:00:00,3396.0,8615.0
2018-02-01 19:00:00,3894.0,559.0
2018-02-01 20:00:00,1823.0,2683.0
2018-02-01 21:00:00,1716.0,335.0
2018-02-01 22:00:00,388.0,1453.0
2018-02-01 23:00:00,208.0,1005.0
2018-02-02 00:00:00,241.0,895.0
2018-02-02 01:00:00,230.0,671.0
2018-02-02 02:00:00,198.0,671.0
2018-02-02 03:00:00,266.0,1231.0
2018-02-02 04:00:00,192.0,1453.0
2018-02-02 05:00:00,253.0,783.0
2018-02-02 06:00:00,210.0,1342.0
2018-02-02 07:00:00,325.0,2907.0
2018-02-02 08:00:00,672.0,10851.0
2018-02-02 09:00:00,606.0,1788.0
2018-02-02 10:00:00,226.0,3463.0
2018-02-02 11:00:00,815.0,7711.0
2018-02-02 12:00:00,1629.0,3128.0
2018-02-02 13:00:00,1450.0,335.0
2018-02-02 14:00:00,1412.0,0.0
2018-02-02 15:00:00,478.0,0.0
2018-02-02 16:00:00,819.0,6819.0
2018-02-02 17:00:00,1674.0,4248.0
2018-02-02 18:00:00,2416.0,7043.0
2018-02-02 19:00:00,2217.0,2459.0
2018-02-02 20:00:00,2033.0,3578.0
2018-02-02 21:00:00,1434.0,0.0
2018-02-02 22:00:00,241.0,0.0
2018-02-02 23:00:00,208.0,447.0
2018-02-03 00:00:00,201.0,0.0
2018-02-03 01:00:00,164.0,0.0
2018-02-03 03:00:00,231.0,0.0
2018-02-03 05:00:00,0.0,0.0
2018-02-03 06:00:00,287.0,558.0
2018-02-03 08:00:00,245.0,1117.0
2018-02-03 09:00:00,192.0,0.0
2018-02-03 11:00:00,1287.0,335.0
2018-02-03 14:00:00,710.0,0.0
2018-02-03 16:00:00,2152.0,336.0
2018-02-03 17:00:00,2058.0,782.0
2018-02-03 18:00:00,1799.0,3016.0
2018-02-03 19:00:00,1396.0,0.0
2018-02-03 20:00:00,1624.0,1343.0
2018-02-03 21:00:00,1469.0,1341.0
2018-02-03 22:00:00,523.0,1452.0
2018-02-03 23:00:00,271.0,1341.0
2018-02-04 00:00:00,202.0,892.0
2018-02-04 01:00:00,283.0,1453.0
2018-02-04 02:00:00,193.0,894.0
2018-02-04 03:00:00,265.0,1453.0
2018-02-04 04:00:00,228.0,1453.0
2018-02-04 05:00:00,244.0,1340.0
2018-02-04 06:00:00,245.0,1453.0
2018-02-04 07:00:00,231.0,1229.0
2018-02-04 08:00:00,1238.0,1342.0
2018-02-04 09:00:00,2142.0,5587.0
2018-02-04 10:00:00,1756.0,6262.0
2018-02-04 11:00:00,1262.0,559.0
2018-02-04 12:00:00,339.0,112.0
2018-02-04 13:00:00,131.0,0.0
2018-02-04 14:00:00,177.0,0.0
2018-02-04 15:00:00,2953.0,0.0
2018-02-04 16:00:00,1679.0,7599.0
2018-02-04 17:00:00,2949.0,2237.0
2018-02-04 18:00:00,2487.0,2012.0
2018-02-04 19:00:00,3177.0,2571.0
2018-02-04 20:00:00,2348.0,1674.0
2018-02-04 21:00:00,1498.0,3578.0
2018-02-04 22:00:00,237.0,1564.0
2018-02-04 23:00:00,268.0,896.0
2018-02-05 00:00:00,228.0,1227.0
2018-02-05 01:00:00,247.0,1565.0
2018-02-05 02:00:00,237.0,895.0
2018-02-05 03:00:00,220.0,1341.0
2018-02-05 04:00:00,272.0,1452.0
2018-02-05 05:00:00,196.0,1230.0
2018-02-05 06:00:00,279.0,1453.0
2018-02-05 07:00:00,239.0,1453.0
2018-02-05 08:00:00,367.0,9172.0
2018-02-05 09:00:00,2081.0,2123.0
2018-02-05 10:00:00,1821.0,6597.0
2018-02-05 11:00:00,3013.0,335.0
2018-02-05 12:00:00,2520.0,3693.0
2018-02-05 13:00:00,1833.0,784.0
2018-02-05 14:00:00,1437.0,0.0
2018-02-05 15:00:00,130.0,0.0
2018-02-05 16:00:00,194.0,671.0
2018-02-05 17:00:00,1726.0,10615.0
2018-02-05 18:00:00,2894.0,3128.0
2018-02-05 19:00:00,1850.0,223.0
2018-02-05 20:00:00,3570.0,784.0
2018-02-05 21:00:00,1857.0,0.0
2018-02-05 22:00:00,533.0,1342.0
2018-02-05 23:00:00,246.0,2013.0
2018-02-06 00:00:00,256.0,1342.0
2018-02-06 01:00:00,243.0,671.0
2018-02-06 03:00:00,194.0,335.0
2018-02-06 04:00:00,193.0,223.0
2018-02-06 06:00:00,316.0,448.0
2018-02-06 08:00:00,311.0,1341.0
2018-02-06 09:00:00,308.0,10966.0
2018-02-06 10:00:00,505.0,3355.0
2018-02-06 11:00:00,630.0,4249.0
2018-02-06 12:00:00,903.0,2123.0
2018-02-06 13:00:00,339.0,0.0
2018-02-06 14:00:00,187.0,896.0
2018-02-06 15:00:00,291.0,2905.0
2018-02-06 16:00:00,501.0,4248.0
2018-02-06 17:00:00,1007.0,9392.0
2018-02-06 18:00:00,2153.0,3465.0
2018-02-06 19:00:00,1716.0,1453.0
2018-02-06 20:00:00,2224.0,5144.0
2018-02-06 21:00:00,1779.0,1676.0
2018-02-06 22:00:00,408.0,2457.0
2018-02-06 23:00:00,252.0,1789.0
2018-02-07 00:00:00,274.0,1788.0
2018-02-07 01:00:00,220.0,2123.0
2018-02-07 02:00:00,249.0,1787.0
2018-02-07 03:00:00,262.0,1677.0
2018-02-07 04:00:00,218.0,2011.0
2018-02-07 05:00:00,286.0,2235.0
2018-02-07 06:00:00,203.0,2460.0
2018-02-07 07:00:00,319.0,3465.0
2018-02-07 08:00:00,398.0,10958.0
2018-02-07 09:00:00,566.0,6147.0
2018-02-07 10:00:00,184.0,782.0
2018-02-07 11:00:00,176.0,1341.0
2018-02-07 12:00:00,220.0,1677.0
2018-02-07 13:00:00,172.0,2347.0
2018-02-07 14:00:00,241.0,3017.0
2018-02-07 15:00:00,1195.0,11401.0
2018-02-07 16:00:00,1634.0,6929.0
2018-02-07 17:00:00,1655.0,3241.0
2018-02-07 18:00:00,2699.0,4471.0
2018-02-07 19:00:00,2699.0,2906.0
2018-02-07 20:00:00,1650.0,2346.0
2018-02-07 21:00:00,1712.0,3803.0
2018-02-07 22:00:00,466.0,3356.0
2018-02-07 23:00:00,216.0,2123.0
2018-02-08 00:00:00,271.0,1789.0
2018-02-08 01:00:00,229.0,1787.0
2018-02-08 02:00:00,249.0,1789.0
2018-02-08 03:00:00,244.0,1675.0
2018-02-08 04:00:00,238.0,1789.0
2018-02-08 05:00:00,252.0,1676.0
2018-02-08 06:00:00,223.0,1901.0
2018-02-08 07:00:00,285.0,2686.0
2018-02-08 08:00:00,227.0,2680.0
2018-02-08 09:00:00,351.0,10737.0
2018-02-08 10:00:00,690.0,4581.0
2018-02-08 11:00:00,2952.0,6596.0
2018-02-08 12:00:00,1622.0,1230.0
2018-02-08 13:00:00,2303.0,1452.0
2018-02-08 14:00:00,3171.0,0.0
2018-02-08 15:00:00,2257.0,895.0
2018-02-08 16:00:00,415.0,2458.0
2018-02-08 17:00:00,2508.0,5030.0
2018-02-08 18:00:00,1433.0,3803.0
2018-02-08 19:00:00,546.0,6151.0
2018-02-08 20:00:00,499.0,3913.0
2018-02-08 21:00:00,1435.0,4806.0
2018-02-08 22:00:00,1032.0,1787.0
2018-02-08 23:00:00,286.0,1453.0
2018-02-09 00:00:00,231.0,1005.0
2018-02-09 01:00:00,225.0,1454.0
2018-02-09 02:00:00,269.0,1231.0
2018-02-09 03:00:00,250.0,1230.0
2018-02-09 04:00:00,222.0,1453.0
2018-02-09 05:00:00,259.0,1565.0
2018-02-09 06:00:00,266.0,1454.0
2018-02-09 07:00:00,639.0,1788.0
2018-02-09 08:00:00,955.0,9618.0
2018-02-09 09:00:00,513.0,5366.0
2018-02-09 10:00:00,205.0,559.0
2018-02-09 11:00:00,146.0,0.0
2018-02-09 12:00:00,173.0,0.0
2018-02-09 13:00:00,215.0,1118.0
2018-02-09 14:00:00,2009.0,11516.0
2018-02-09 15:00:00,2095.0,2456.0
2018-02-09 16:00:00,2844.0,1453.0
2018-02-09 17:00:00,1621.0,1341.0
2018-02-09 18:00:00,1660.0,4584.0
2018-02-09 19:00:00,1931.0,1453.0
2018-02-09 20:00:00,2739.0,2125.0
2018-02-09 21:00:00,2274.0,1007.0
2018-02-09 22:00:00,349.0,3242.0
2018-02-09 23:00:00,219.0,2235.0
2018-02-10 00:00:00,273.0,1789.0
2018-02-10 01:00:00,248.0,1789.0
2018-02-10 02:00:00,219.0,1676.0
2018-02-10 03:00:00,276.0,2124.0
2018-02-10 04:00:00,218.0,1901.0
2018-02-10 05:00:00,249.0,1901.0
2018-02-10 06:00:00,732.0,1788.0
2018-02-10 07:00:00,284.0,2348.0
2018-02-10 08:00:00,276.0,2684.0
2018-02-10 09:00:00,296.0,9064.0
2018-02-10 10:00:00,456.0,3019.0
2018-02-10 11:00:00,344.0,0.0
2018-02-10 12:00:00,613.0,3129.0
2018-02-10 13:00:00,390.0,1566.0
2018-02-10 14:00:00,840.0,6596.0
2018-02-10 15:00:00,1303.0,3689.0
2018-02-10 16:00:00,1959.0,2909.0
2018-02-10 17:00:00,1681.0,2012.0
2018-02-10 18:00:00,1789.0,2234.0
2018-02-10 19:00:00,1415.0,2011.0
2018-02-10 20:00:00,1479.0,3913.0
2018-02-10 21:00:00,1450.0,3019.0
2018-02-10 22:00:00,390.0,1791.0
2018-02-10 23:00:00,247.0,1899.0
2018-02-11 00:00:00,219.0,1454.0
2018-02-11 01:00:00,257.0,0.0
2018-02-11 03:00:00,192.0,224.0
2018-02-11 06:00:00,227.0,335.0
2018-02-11 08:00:00,2577.0,112.0
2018-02-11 09:00:00,1757.0,5703.0
2018-02-11 11:00:00,183.0,0.0
2018-02-11 12:00:00,197.0,0.0
2018-02-11 14:00:00,123.0,0.0
2018-02-11 17:00:00,1447.0,895.0
2018-02-11 19:00:00,1764.0,1563.0
2018-02-11 21:00:00,332.0,0.0
2018-02-11 22:00:00,252.0,781.0
2018-02-12 00:00:00,191.0,446.0
2018-02-12 01:00:00,319.0,0.0
2018-02-12 03:00:00,206.0,335.0
2018-02-12 06:00:00,226.0,448.0
2018-02-12 08:00:00,558.0,7940.0
2018-02-12 09:00:00,1328.0,4134.0
2018-02-12 10:00:00,594.0,671.0
2018-02-12 11:00:00,167.0,0.0
2018-02-12 12:00:00,133.0,0.0
