timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-02-07 19:00:00,607.0,7900.0,3.707106781186548,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-07 20:00:00,481.0,8848.0,3.5000000000000004,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-07 21:00:00,813.0,9164.0,3.2588190451025216,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-07 22:00:00,847.0,8532.0,3.0,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-07 23:00:00,341.0,8216.0,2.74118095489748,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 00:00:00,333.0,7900.0,0.7500000000000002,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 01:00:00,329.0,8532.0,0.0251262658470836,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 02:00:00,354.0,8216.0,-0.5310889132455348,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 03:00:00,335.0,8216.0,-0.8807403920117389,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 04:00:00,321.0,8216.0,-1.0,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 05:00:00,513.0,8848.0,-0.8807403920117389,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 06:00:00,385.0,8216.0,-0.5310889132455356,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 07:00:00,327.0,8216.0,0.0251262658470836,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 08:00:00,514.0,8532.0,0.75,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 09:00:00,356.0,8216.0,1.594133342141177,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 10:00:00,998.0,7584.0,2.5,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 11:00:00,477.0,7584.0,3.405866657858822,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 12:00:00,342.0,8216.0,4.249999999999999,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 13:00:00,335.0,6952.0,4.974873734152916,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 14:00:00,325.0,7268.0,5.531088913245535,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 15:00:00,558.0,2844.0,5.880740392011739,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 16:00:00,530.0,7584.0,6.0,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 17:00:00,532.0,6636.0,5.880740392011739,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 18:00:00,913.0,1264.0,5.531088913245535,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 19:00:00,399.0,0.0,4.974873734152917,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 20:00:00,408.0,0.0,4.250000000000001,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 21:00:00,417.0,0.0,3.4058666578588253,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 22:00:00,407.0,0.0,2.5000000000000004,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-08 23:00:00,371.0,0.0,1.5941333421411787,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 00:00:00,282.0,0.0,-0.7499999999999998,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 01:00:00,276.0,0.0,-1.2677669529663689,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 02:00:00,273.0,0.0,-1.6650635094610964,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 03:00:00,282.0,3160.0,-1.9148145657226707,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 04:00:00,323.0,10744.0,-2.0,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 05:00:00,326.0,8216.0,-1.9148145657226707,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 06:00:00,284.0,948.0,-1.6650635094610968,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 07:00:00,275.0,0.0,-1.2677669529663689,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 08:00:00,763.0,2212.0,-0.75,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 09:00:00,730.0,10428.0,-0.1470476127563023,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 10:00:00,539.0,8532.0,0.5,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 11:00:00,427.0,8216.0,1.1470476127563018,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 12:00:00,475.0,9480.0,1.7499999999999996,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 13:00:00,380.0,8216.0,2.2677669529663684,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 14:00:00,330.0,8216.0,2.6650635094610964,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 15:00:00,326.0,8216.0,2.9148145657226707,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 16:00:00,428.0,8216.0,3.0,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 17:00:00,1126.0,8216.0,2.9148145657226707,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 18:00:00,1024.0,7900.0,2.6650635094610964,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 19:00:00,541.0,8216.0,2.267766952966369,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 20:00:00,540.0,8848.0,1.7500000000000009,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 21:00:00,565.0,8848.0,1.1470476127563036,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 22:00:00,604.0,9480.0,0.5000000000000003,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-09 23:00:00,555.0,8532.0,-0.1470476127563008,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-10 00:00:00,406.0,7900.0,1.0000000000000002,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-10 01:00:00,329.0,8216.0,0.1715728752538097,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2018-02-10 02:00:00,322.0,8216.0,-0.4641016151377539,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
