timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-10-04 12:00:00,395.0,5375.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 13:00:00,360.0,4928.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 14:00:00,330.0,4144.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 15:00:00,331.0,5376.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 16:00:00,941.0,5376.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 17:00:00,1270.0,5152.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 18:00:00,1192.0,5151.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 19:00:00,393.0,4479.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 20:00:00,324.0,5376.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 21:00:00,317.0,5712.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 22:00:00,351.0,3919.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-04 23:00:00,301.0,5483.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 00:00:00,273.0,5376.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 01:00:00,266.0,4365.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 02:00:00,282.0,5152.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 03:00:00,419.0,5375.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 04:00:00,331.0,5375.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 05:00:00,339.0,5822.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 06:00:00,278.0,5264.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 07:00:00,327.0,5376.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 08:00:00,332.0,5376.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 09:00:00,277.0,5151.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 10:00:00,276.0,5375.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 11:00:00,275.0,5151.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 12:00:00,299.0,448.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 13:00:00,230.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 14:00:00,222.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 15:00:00,330.0,3584.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 16:00:00,355.0,5264.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 17:00:00,460.0,4814.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 18:00:00,414.0,4816.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 19:00:00,414.0,4926.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 20:00:00,516.0,4816.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 21:00:00,514.0,2912.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 22:00:00,334.0,3023.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-05 23:00:00,333.0,4816.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 00:00:00,348.0,4814.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 01:00:00,354.0,5264.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 02:00:00,303.0,5038.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 03:00:00,304.0,5149.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 04:00:00,971.0,5152.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 05:00:00,353.0,5264.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 06:00:00,279.0,5152.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 07:00:00,276.0,5264.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 08:00:00,289.0,5151.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 09:00:00,335.0,5264.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 10:00:00,288.0,4927.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 11:00:00,317.0,5152.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 12:00:00,338.0,5152.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 13:00:00,373.0,5263.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 14:00:00,313.0,5151.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 15:00:00,314.0,6046.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 16:00:00,338.0,7390.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 17:00:00,416.0,7727.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 18:00:00,353.0,7838.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 19:00:00,648.0,7839.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 20:00:00,1173.0,4592.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 21:00:00,697.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 22:00:00,547.0,6720.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-06 23:00:00,649.0,8061.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 00:00:00,555.0,6159.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 01:00:00,477.0,6489.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 02:00:00,484.0,5263.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 03:00:00,501.0,5039.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 04:00:00,437.0,5038.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 05:00:00,339.0,4928.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 06:00:00,586.0,5821.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 07:00:00,497.0,3136.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 08:00:00,240.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 09:00:00,232.0,3248.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 10:00:00,275.0,5040.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 11:00:00,339.0,5376.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 12:00:00,249.0,1230.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 13:00:00,221.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 14:00:00,220.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 15:00:00,296.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 16:00:00,228.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 17:00:00,266.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 18:00:00,419.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 19:00:00,689.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 20:00:00,667.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 21:00:00,559.0,0.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 22:00:00,501.0,5596.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-07 23:00:00,487.0,5039.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 00:00:00,428.0,5038.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 01:00:00,396.0,4480.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 02:00:00,404.0,4815.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 03:00:00,340.0,4928.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 04:00:00,324.0,3360.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 05:00:00,496.0,896.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 06:00:00,588.0,672.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 07:00:00,473.0,896.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 08:00:00,648.0,784.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 09:00:00,705.0,784.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 10:00:00,678.0,784.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 11:00:00,1131.0,784.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 12:00:00,443.0,1008.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 13:00:00,313.0,783.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
2017-10-08 14:00:00,349.0,896.0,,standard,EastLothian,1,"£27,000 to £32,399",treatment,house_or_bungalow,above_median,single,Large Urban Areas,1981-1990,Don't own,Don't own,5,4,Ground,Yes - private,Yes
