timestamp,home192_hall1800_sensor10758c10775_electric-mains_electric-combined,home192_hall1800_sensor10759_gas-pulse_gas
2017-09-17 02:00:00,140.0,0.0
2017-09-17 03:00:00,147.0,0.0
2017-09-17 04:00:00,154.0,0.0
2017-09-17 05:00:00,145.0,0.0
2017-09-17 06:00:00,138.0,0.0
2017-09-17 07:00:00,147.0,0.0
2017-09-17 08:00:00,151.0,0.0
2017-09-17 09:00:00,144.0,0.0
2017-09-17 10:00:00,147.0,0.0
2017-09-17 11:00:00,144.0,0.0
2017-09-17 12:00:00,151.0,0.0
2017-09-17 13:00:00,137.0,0.0
2017-09-17 14:00:00,147.0,0.0
2017-09-17 15:00:00,164.0,2844.0
2017-09-17 16:00:00,178.0,7584.0
2017-09-17 17:00:00,208.0,6320.0
2017-09-17 18:00:00,376.0,5688.0
2017-09-17 19:00:00,1334.0,10744.0
2017-09-17 20:00:00,439.0,11376.0
2017-09-17 21:00:00,291.0,9480.0
2017-09-17 22:00:00,716.0,1264.0
2017-09-17 23:00:00,186.0,0.0
2017-09-18 00:00:00,140.0,0.0
2017-09-18 01:00:00,137.0,0.0
2017-09-18 02:00:00,135.0,0.0
2017-09-18 03:00:00,152.0,0.0
2017-09-18 04:00:00,150.0,0.0
2017-09-18 05:00:00,166.0,1896.0
2017-09-18 06:00:00,394.0,316.0
2017-09-18 07:00:00,260.0,316.0
2017-09-18 08:00:00,134.0,0.0
2017-09-18 09:00:00,131.0,0.0
2017-09-18 10:00:00,126.0,0.0
2017-09-18 11:00:00,135.0,0.0
2017-09-18 12:00:00,136.0,0.0
2017-09-18 13:00:00,128.0,0.0
2017-09-18 14:00:00,129.0,0.0
2017-09-18 15:00:00,147.0,2212.0
2017-09-18 16:00:00,177.0,8216.0
2017-09-18 17:00:00,165.0,7900.0
2017-09-18 18:00:00,316.0,12640.0
2017-09-18 19:00:00,457.0,7268.0
2017-09-18 20:00:00,867.0,6636.0
2017-09-18 21:00:00,560.0,4740.0
2017-09-18 22:00:00,146.0,0.0
2017-09-18 23:00:00,144.0,0.0
2017-09-19 00:00:00,142.0,0.0
2017-09-19 01:00:00,135.0,0.0
2017-09-19 02:00:00,143.0,0.0
2017-09-19 03:00:00,153.0,0.0
2017-09-19 04:00:00,150.0,0.0
2017-09-19 05:00:00,157.0,2212.0
2017-09-19 06:00:00,600.0,5688.0
2017-09-19 07:00:00,1417.0,5372.0
2017-09-19 08:00:00,642.0,0.0
2017-09-19 09:00:00,255.0,0.0
2017-09-19 10:00:00,419.0,1264.0
2017-09-19 11:00:00,185.0,0.0
2017-09-19 12:00:00,188.0,0.0
2017-09-19 13:00:00,190.0,0.0
2017-09-19 14:00:00,185.0,0.0
2017-09-19 15:00:00,192.0,2528.0
2017-09-19 16:00:00,232.0,6320.0
2017-09-19 17:00:00,1137.0,6636.0
2017-09-19 18:00:00,530.0,4424.0
2017-09-19 19:00:00,573.0,8216.0
2017-09-19 20:00:00,522.0,3792.0
2017-09-19 21:00:00,521.0,4740.0
2017-09-19 22:00:00,425.0,0.0
2017-09-19 23:00:00,280.0,632.0
2017-09-20 00:00:00,186.0,0.0
2017-09-20 01:00:00,168.0,0.0
2017-09-20 02:00:00,186.0,0.0
2017-09-20 03:00:00,193.0,0.0
2017-09-20 04:00:00,186.0,0.0
2017-09-20 05:00:00,213.0,1580.0
2017-09-20 06:00:00,661.0,948.0
2017-09-20 07:00:00,1287.0,0.0
2017-09-20 08:00:00,206.0,0.0
2017-09-20 09:00:00,203.0,0.0
2017-09-20 10:00:00,211.0,0.0
2017-09-20 11:00:00,211.0,0.0
2017-09-20 12:00:00,202.0,0.0
2017-09-20 13:00:00,207.0,0.0
2017-09-20 14:00:00,661.0,1896.0
2017-09-20 15:00:00,2033.0,7584.0
2017-09-20 16:00:00,656.0,5372.0
2017-09-20 17:00:00,458.0,5372.0
2017-09-20 18:00:00,1200.0,6004.0
2017-09-20 19:00:00,712.0,4424.0
2017-09-20 20:00:00,671.0,3792.0
2017-09-20 21:00:00,338.0,3160.0
2017-09-20 22:00:00,257.0,632.0
2017-09-20 23:00:00,254.0,0.0
2017-09-21 00:00:00,174.0,0.0
2017-09-21 01:00:00,173.0,0.0
2017-09-21 02:00:00,179.0,0.0
2017-09-21 03:00:00,187.0,0.0
2017-09-21 04:00:00,186.0,0.0
2017-09-21 05:00:00,177.0,0.0
2017-09-21 06:00:00,566.0,8216.0
2017-09-21 07:00:00,1585.0,5056.0
2017-09-21 08:00:00,233.0,0.0
2017-09-21 09:00:00,142.0,0.0
2017-09-21 10:00:00,135.0,0.0
2017-09-21 11:00:00,144.0,0.0
2017-09-21 12:00:00,141.0,0.0
2017-09-21 13:00:00,134.0,0.0
2017-09-21 14:00:00,140.0,0.0
2017-09-21 15:00:00,150.0,2212.0
2017-09-21 16:00:00,178.0,6952.0
2017-09-21 17:00:00,180.0,5056.0
2017-09-21 18:00:00,183.0,5056.0
2017-09-21 19:00:00,170.0,3160.0
2017-09-21 20:00:00,417.0,8216.0
2017-09-21 21:00:00,1017.0,3476.0
2017-09-21 22:00:00,1491.0,2844.0
2017-09-21 23:00:00,211.0,0.0
2017-09-22 00:00:00,136.0,0.0
2017-09-22 01:00:00,128.0,0.0
2017-09-22 02:00:00,141.0,0.0
2017-09-22 03:00:00,147.0,0.0
2017-09-22 04:00:00,133.0,0.0
2017-09-22 05:00:00,141.0,0.0
2017-09-22 06:00:00,308.0,1580.0
2017-09-22 07:00:00,218.0,316.0
2017-09-22 08:00:00,163.0,0.0
2017-09-22 09:00:00,168.0,0.0
2017-09-22 10:00:00,277.0,6952.0
2017-09-22 11:00:00,557.0,3476.0
2017-09-22 12:00:00,384.0,0.0
2017-09-22 13:00:00,283.0,632.0
2017-09-22 14:00:00,295.0,1896.0
2017-09-22 15:00:00,294.0,7584.0
2017-09-22 16:00:00,304.0,3792.0
2017-09-22 17:00:00,189.0,3476.0
2017-09-22 18:00:00,932.0,4740.0
2017-09-22 19:00:00,973.0,5372.0
2017-09-22 20:00:00,700.0,2212.0
2017-09-22 21:00:00,372.0,3792.0
2017-09-22 22:00:00,1275.0,632.0
2017-09-22 23:00:00,650.0,316.0
2017-09-23 00:00:00,151.0,0.0
2017-09-23 01:00:00,149.0,0.0
2017-09-23 02:00:00,158.0,0.0
2017-09-23 03:00:00,152.0,0.0
2017-09-23 04:00:00,150.0,0.0
2017-09-23 05:00:00,151.0,0.0
2017-09-23 06:00:00,267.0,0.0
2017-09-23 07:00:00,2189.0,4740.0
2017-09-23 08:00:00,691.0,316.0
2017-09-23 09:00:00,181.0,0.0
2017-09-23 10:00:00,194.0,948.0
2017-09-23 11:00:00,721.0,632.0
2017-09-23 12:00:00,471.0,0.0
2017-09-23 13:00:00,556.0,0.0
2017-09-23 14:00:00,493.0,2844.0
2017-09-23 15:00:00,1859.0,9164.0
2017-09-23 16:00:00,2807.0,2844.0
2017-09-23 17:00:00,1093.0,1896.0
2017-09-23 18:00:00,570.0,3476.0
2017-09-23 19:00:00,661.0,5056.0
2017-09-23 20:00:00,442.0,4108.0
2017-09-23 21:00:00,405.0,5056.0
2017-09-23 22:00:00,1126.0,2212.0
2017-09-23 23:00:00,842.0,0.0
2017-09-24 00:00:00,211.0,0.0
2017-09-24 01:00:00,171.0,0.0
2017-09-24 02:00:00,175.0,0.0
2017-09-24 03:00:00,175.0,0.0
2017-09-24 04:00:00,178.0,0.0
2017-09-24 05:00:00,179.0,0.0
2017-09-24 06:00:00,147.0,0.0
2017-09-24 07:00:00,345.0,316.0
2017-09-24 08:00:00,406.0,948.0
2017-09-24 09:00:00,1200.0,9163.0
2017-09-24 10:00:00,819.0,7584.0
2017-09-24 11:00:00,458.0,1580.0
2017-09-24 12:00:00,161.0,0.0
2017-09-24 13:00:00,159.0,0.0
2017-09-24 14:00:00,159.0,0.0
2017-09-24 15:00:00,169.0,2212.0
2017-09-24 16:00:00,2182.0,4424.0
2017-09-24 17:00:00,2565.0,1896.0
2017-09-24 18:00:00,577.0,5688.0
2017-09-24 19:00:00,673.0,1580.0
2017-09-24 20:00:00,788.0,6636.0
2017-09-24 21:00:00,1595.0,2528.0
2017-09-24 22:00:00,250.0,632.0
2017-09-24 23:00:00,144.0,0.0
2017-09-25 00:00:00,148.0,0.0
2017-09-25 01:00:00,147.0,0.0
2017-09-25 02:00:00,149.0,0.0
2017-09-25 03:00:00,142.0,0.0
2017-09-25 04:00:00,156.0,0.0
2017-09-25 05:00:00,210.0,1896.0
2017-09-25 06:00:00,565.0,4740.0
2017-09-25 07:00:00,352.0,316.0
2017-09-25 08:00:00,126.0,0.0
2017-09-25 09:00:00,133.0,0.0
2017-09-25 10:00:00,134.0,0.0
2017-09-25 11:00:00,121.0,0.0
2017-09-25 12:00:00,134.0,0.0
2017-09-25 13:00:00,131.0,0.0
2017-09-25 14:00:00,121.0,0.0
2017-09-25 15:00:00,148.0,2528.0
2017-09-25 16:00:00,164.0,8216.0
2017-09-25 17:00:00,168.0,6004.0
2017-09-25 18:00:00,1589.0,5372.0
2017-09-25 19:00:00,2149.0,4108.0
2017-09-25 20:00:00,1155.0,12956.0
2017-09-25 21:00:00,1398.0,316.0
2017-09-25 22:00:00,406.0,948.0
2017-09-25 23:00:00,148.0,0.0
2017-09-26 00:00:00,143.0,0.0
2017-09-26 01:00:00,136.0,0.0
2017-09-26 02:00:00,150.0,0.0
2017-09-26 03:00:00,158.0,0.0
2017-09-26 04:00:00,154.0,0.0
2017-09-26 05:00:00,491.0,1580.0
2017-09-26 06:00:00,456.0,1896.0
2017-09-26 07:00:00,325.0,632.0
2017-09-26 08:00:00,141.0,0.0
2017-09-26 09:00:00,163.0,316.0
2017-09-26 10:00:00,308.0,0.0
2017-09-26 11:00:00,217.0,0.0
2017-09-26 12:00:00,135.0,0.0
2017-09-26 13:00:00,142.0,0.0
2017-09-26 14:00:00,140.0,0.0
2017-09-26 15:00:00,138.0,2528.0
2017-09-26 16:00:00,188.0,8216.0
2017-09-26 17:00:00,187.0,5372.0
2017-09-26 18:00:00,1853.0,8848.0
2017-09-26 19:00:00,1057.0,4108.0
2017-09-26 20:00:00,608.0,4108.0
2017-09-26 21:00:00,983.0,2528.0
2017-09-26 22:00:00,1423.0,632.0
2017-09-26 23:00:00,168.0,0.0
2017-09-27 00:00:00,163.0,0.0
2017-09-27 01:00:00,160.0,0.0
2017-09-27 02:00:00,152.0,0.0
2017-09-27 03:00:00,161.0,0.0
2017-09-27 04:00:00,165.0,0.0
2017-09-27 05:00:00,273.0,6004.0
2017-09-27 06:00:00,2169.0,8216.0
2017-09-27 07:00:00,900.0,5688.0
2017-09-27 08:00:00,151.0,0.0
2017-09-27 09:00:00,147.0,0.0
2017-09-27 10:00:00,146.0,0.0
2017-09-27 11:00:00,145.0,0.0
2017-09-27 12:00:00,134.0,0.0
2017-09-27 13:00:00,146.0,0.0
2017-09-27 14:00:00,205.0,0.0
2017-09-27 15:00:00,948.0,2528.0
2017-09-27 16:00:00,1671.0,6320.0
2017-09-27 17:00:00,502.0,4424.0
2017-09-27 18:00:00,1452.0,3476.0
2017-09-27 19:00:00,630.0,1580.0
2017-09-27 20:00:00,715.0,0.0
2017-09-27 21:00:00,490.0,316.0
2017-09-27 22:00:00,557.0,1896.0
2017-09-27 23:00:00,1340.0,632.0
2017-09-28 00:00:00,431.0,0.0
2017-09-28 01:00:00,178.0,0.0
2017-09-28 02:00:00,176.0,0.0
2017-09-28 03:00:00,166.0,0.0
2017-09-28 04:00:00,182.0,0.0
2017-09-28 05:00:00,322.0,2212.0
2017-09-28 06:00:00,804.0,3792.0
2017-09-28 07:00:00,437.0,0.0
2017-09-28 08:00:00,156.0,0.0
2017-09-28 09:00:00,146.0,0.0
2017-09-28 10:00:00,159.0,0.0
2017-09-28 11:00:00,162.0,0.0
2017-09-28 12:00:00,142.0,0.0
2017-09-28 13:00:00,149.0,0.0
2017-09-28 14:00:00,152.0,0.0
2017-09-28 15:00:00,149.0,2528.0
2017-09-28 16:00:00,199.0,6004.0
2017-09-28 17:00:00,625.0,4424.0
2017-09-28 18:00:00,1156.0,4424.0
2017-09-28 19:00:00,497.0,4740.0
2017-09-28 20:00:00,277.0,2528.0
2017-09-28 21:00:00,242.0,0.0
2017-09-28 22:00:00,268.0,632.0
2017-09-28 23:00:00,149.0,0.0
2017-09-29 00:00:00,140.0,0.0
2017-09-29 01:00:00,132.0,0.0
2017-09-29 02:00:00,152.0,0.0
2017-09-29 03:00:00,178.0,0.0
2017-09-29 04:00:00,233.0,0.0
2017-09-29 05:00:00,395.0,3160.0
2017-09-29 06:00:00,731.0,3476.0
2017-09-29 07:00:00,434.0,0.0
2017-09-29 08:00:00,238.0,316.0
2017-09-29 09:00:00,219.0,0.0
2017-09-29 10:00:00,213.0,0.0
2017-09-29 11:00:00,203.0,0.0
2017-09-29 12:00:00,721.0,0.0
2017-09-29 13:00:00,1139.0,0.0
2017-09-29 14:00:00,282.0,0.0
2017-09-29 15:00:00,221.0,2212.0
2017-09-29 16:00:00,244.0,6636.0
2017-09-29 17:00:00,1203.0,4740.0
2017-09-29 18:00:00,669.0,3160.0
2017-09-29 19:00:00,545.0,4108.0
2017-09-29 20:00:00,562.0,2528.0
2017-09-29 21:00:00,557.0,316.0
2017-09-29 22:00:00,945.0,1580.0
2017-09-29 23:00:00,616.0,316.0
2017-09-30 00:00:00,156.0,0.0
2017-09-30 01:00:00,155.0,0.0
2017-09-30 02:00:00,154.0,0.0
2017-09-30 03:00:00,154.0,0.0
2017-09-30 04:00:00,151.0,0.0
2017-09-30 05:00:00,144.0,0.0
2017-09-30 06:00:00,171.0,632.0
2017-09-30 07:00:00,647.0,4424.0
2017-09-30 08:00:00,617.0,2212.0
2017-09-30 09:00:00,1788.0,0.0
2017-09-30 10:00:00,202.0,0.0
2017-09-30 11:00:00,164.0,2844.0
2017-09-30 12:00:00,150.0,0.0
2017-09-30 13:00:00,149.0,0.0
2017-09-30 14:00:00,255.0,1264.0
2017-09-30 15:00:00,980.0,2844.0
2017-09-30 16:00:00,1086.0,8848.0
2017-09-30 17:00:00,1575.0,3792.0
2017-09-30 18:00:00,1252.0,5688.0
2017-09-30 19:00:00,506.0,4108.0
2017-09-30 20:00:00,545.0,4424.0
2017-09-30 21:00:00,1078.0,5688.0
2017-09-30 22:00:00,3125.0,316.0
2017-09-30 23:00:00,645.0,948.0
2017-10-01 00:00:00,157.0,0.0
2017-10-01 01:00:00,153.0,0.0
2017-10-01 02:00:00,151.0,0.0
2017-10-01 03:00:00,150.0,0.0
2017-10-01 04:00:00,134.0,0.0
2017-10-01 05:00:00,142.0,0.0
2017-10-01 06:00:00,142.0,0.0
2017-10-01 07:00:00,956.0,7268.0
2017-10-01 08:00:00,1851.0,3792.0
2017-10-01 09:00:00,1049.0,11376.0
2017-10-01 10:00:00,206.0,5372.0
2017-10-01 11:00:00,149.0,2212.0
2017-10-01 12:00:00,126.0,0.0
2017-10-01 13:00:00,131.0,0.0
2017-10-01 14:00:00,128.0,0.0
2017-10-01 15:00:00,126.0,2528.0
2017-10-01 16:00:00,172.0,8216.0
2017-10-01 17:00:00,245.0,5372.0
2017-10-01 18:00:00,679.0,4108.0
2017-10-01 19:00:00,576.0,4108.0
2017-10-01 20:00:00,1777.0,4424.0
2017-10-01 21:00:00,1245.0,3160.0
2017-10-01 22:00:00,652.0,632.0
2017-10-01 23:00:00,178.0,0.0
2017-10-02 00:00:00,130.0,0.0
2017-10-02 01:00:00,124.0,0.0
2017-10-02 02:00:00,140.0,0.0
2017-10-02 03:00:00,146.0,0.0
2017-10-02 04:00:00,124.0,0.0
2017-10-02 05:00:00,206.0,3792.0
2017-10-02 06:00:00,595.0,11060.0
2017-10-02 07:00:00,765.0,6320.0
2017-10-02 08:00:00,965.0,0.0
2017-10-02 09:00:00,149.0,0.0
2017-10-02 10:00:00,197.0,0.0
2017-10-02 11:00:00,137.0,0.0
2017-10-02 12:00:00,135.0,0.0
2017-10-02 13:00:00,138.0,0.0
2017-10-02 14:00:00,121.0,0.0
2017-10-02 15:00:00,144.0,2528.0
2017-10-02 16:00:00,179.0,7900.0
2017-10-02 17:00:00,471.0,6636.0
2017-10-02 18:00:00,476.0,6320.0
2017-10-02 19:00:00,366.0,8532.0
2017-10-02 20:00:00,809.0,7584.0
2017-10-02 21:00:00,890.0,6952.0
2017-10-02 22:00:00,137.0,0.0
2017-10-02 23:00:00,121.0,0.0
2017-10-03 00:00:00,123.0,0.0
2017-10-03 01:00:00,129.0,0.0
2017-10-03 02:00:00,136.0,0.0
2017-10-03 03:00:00,122.0,0.0
2017-10-03 04:00:00,137.0,0.0
2017-10-03 05:00:00,228.0,1896.0
2017-10-03 06:00:00,479.0,948.0
2017-10-03 07:00:00,1190.0,316.0
2017-10-03 08:00:00,565.0,0.0
2017-10-03 09:00:00,301.0,0.0
2017-10-03 10:00:00,454.0,316.0
2017-10-03 11:00:00,207.0,316.0
2017-10-03 12:00:00,129.0,0.0
2017-10-03 13:00:00,131.0,0.0
2017-10-03 14:00:00,121.0,0.0
2017-10-03 15:00:00,142.0,2528.0
2017-10-03 16:00:00,182.0,8848.0
2017-10-03 17:00:00,1491.0,6636.0
2017-10-03 18:00:00,879.0,4740.0
2017-10-03 19:00:00,534.0,8216.0
2017-10-03 20:00:00,309.0,4740.0
2017-10-03 21:00:00,275.0,4108.0
2017-10-03 22:00:00,235.0,0.0
2017-10-03 23:00:00,169.0,0.0
2017-10-04 00:00:00,134.0,0.0
2017-10-04 01:00:00,141.0,0.0
2017-10-04 02:00:00,147.0,0.0
2017-10-04 03:00:00,152.0,0.0
2017-10-04 04:00:00,139.0,0.0
2017-10-04 05:00:00,128.0,0.0
2017-10-04 06:00:00,452.0,1896.0
2017-10-04 07:00:00,994.0,316.0
2017-10-04 08:00:00,1026.0,0.0
2017-10-04 09:00:00,133.0,0.0
2017-10-04 10:00:00,133.0,0.0
2017-10-04 11:00:00,129.0,0.0
2017-10-04 12:00:00,131.0,0.0
2017-10-04 13:00:00,130.0,0.0
2017-10-04 14:00:00,147.0,0.0
2017-10-04 15:00:00,508.0,3476.0
2017-10-04 16:00:00,984.0,9164.0
2017-10-04 17:00:00,1171.0,7584.0
2017-10-04 18:00:00,840.0,8532.0
2017-10-04 19:00:00,1197.0,8848.0
2017-10-04 20:00:00,615.0,5372.0
2017-10-04 21:00:00,1206.0,4424.0
2017-10-04 22:00:00,1178.0,948.0
2017-10-04 23:00:00,1159.0,1896.0
2017-10-05 00:00:00,611.0,0.0
2017-10-05 01:00:00,142.0,0.0
2017-10-05 02:00:00,156.0,0.0
2017-10-05 03:00:00,158.0,0.0
2017-10-05 04:00:00,153.0,0.0
2017-10-05 05:00:00,236.0,2212.0
2017-10-05 06:00:00,607.0,9480.0
2017-10-05 07:00:00,397.0,7268.0
2017-10-05 08:00:00,132.0,0.0
2017-10-05 09:00:00,134.0,0.0
2017-10-05 10:00:00,134.0,0.0
2017-10-05 11:00:00,129.0,0.0
2017-10-05 12:00:00,127.0,0.0
2017-10-05 13:00:00,133.0,0.0
2017-10-05 14:00:00,133.0,0.0
2017-10-05 15:00:00,129.0,2528.0
2017-10-05 16:00:00,369.0,8532.0
2017-10-05 17:00:00,924.0,5372.0
2017-10-05 18:00:00,373.0,6952.0
2017-10-05 19:00:00,1339.0,7268.0
2017-10-05 20:00:00,890.0,4424.0
2017-10-05 21:00:00,709.0,3476.0
2017-10-05 22:00:00,686.0,4424.0
2017-10-05 23:00:00,1466.0,632.0
2017-10-06 00:00:00,792.0,0.0
2017-10-06 01:00:00,143.0,0.0
2017-10-06 02:00:00,149.0,0.0
2017-10-06 03:00:00,144.0,0.0
2017-10-06 04:00:00,135.0,0.0
2017-10-06 05:00:00,142.0,0.0
2017-10-06 06:00:00,511.0,7268.0
2017-10-06 07:00:00,468.0,10112.0
2017-10-06 08:00:00,125.0,0.0
2017-10-06 09:00:00,128.0,0.0
2017-10-06 10:00:00,120.0,0.0
2017-10-06 11:00:00,136.0,0.0
2017-10-06 12:00:00,164.0,0.0
2017-10-06 13:00:00,144.0,0.0
2017-10-06 14:00:00,137.0,0.0
2017-10-06 15:00:00,275.0,7584.0
2017-10-06 16:00:00,816.0,7900.0
2017-10-06 17:00:00,1253.0,10744.0
2017-10-06 18:00:00,1127.0,8532.0
2017-10-06 19:00:00,852.0,4424.0
2017-10-06 20:00:00,800.0,5372.0
2017-10-06 21:00:00,1426.0,3792.0
2017-10-06 22:00:00,889.0,948.0
2017-10-06 23:00:00,145.0,0.0
2017-10-07 00:00:00,139.0,0.0
2017-10-07 01:00:00,145.0,0.0
2017-10-07 02:00:00,150.0,0.0
2017-10-07 03:00:00,149.0,0.0
2017-10-07 04:00:00,146.0,0.0
2017-10-07 05:00:00,138.0,0.0
2017-10-07 06:00:00,176.0,2528.0
2017-10-07 07:00:00,695.0,4424.0
2017-10-07 08:00:00,563.0,2212.0
2017-10-07 09:00:00,1969.0,0.0
2017-10-07 10:00:00,657.0,316.0
2017-10-07 11:00:00,630.0,6952.0
2017-10-07 12:00:00,575.0,632.0
2017-10-07 13:00:00,260.0,0.0
2017-10-07 14:00:00,182.0,0.0
2017-10-07 15:00:00,170.0,2528.0
2017-10-07 16:00:00,336.0,10112.0
2017-10-07 17:00:00,215.0,7584.0
2017-10-07 18:00:00,237.0,7268.0
2017-10-07 19:00:00,494.0,10112.0
2017-10-07 20:00:00,459.0,8532.0
2017-10-07 21:00:00,545.0,5372.0
2017-10-07 22:00:00,330.0,2844.0
2017-10-07 23:00:00,153.0,0.0
2017-10-08 00:00:00,140.0,0.0
2017-10-08 01:00:00,132.0,0.0
2017-10-08 02:00:00,128.0,0.0
2017-10-08 03:00:00,129.0,0.0
2017-10-08 04:00:00,136.0,0.0
2017-10-08 05:00:00,129.0,0.0
2017-10-08 06:00:00,120.0,0.0
2017-10-08 07:00:00,125.0,0.0
2017-10-08 08:00:00,2018.0,2844.0
2017-10-08 09:00:00,849.0,2212.0
2017-10-08 10:00:00,1724.0,632.0
2017-10-08 11:00:00,940.0,0.0
2017-10-08 12:00:00,180.0,0.0
2017-10-08 13:00:00,188.0,0.0
2017-10-08 14:00:00,312.0,8848.0
2017-10-08 15:00:00,266.0,7900.0
2017-10-08 16:00:00,228.0,7584.0
2017-10-08 17:00:00,224.0,6952.0
2017-10-08 18:00:00,235.0,6952.0
2017-10-08 19:00:00,480.0,8532.0
2017-10-08 20:00:00,956.0,4424.0
2017-10-08 21:00:00,1577.0,3160.0
2017-10-08 22:00:00,266.0,0.0
2017-10-08 23:00:00,412.0,1264.0
2017-10-09 00:00:00,133.0,0.0
2017-10-09 01:00:00,127.0,0.0
2017-10-09 02:00:00,125.0,0.0
2017-10-09 03:00:00,132.0,0.0
2017-10-09 04:00:00,139.0,0.0
2017-10-09 05:00:00,225.0,1580.0
2017-10-09 06:00:00,528.0,3792.0
2017-10-09 07:00:00,397.0,316.0
2017-10-09 08:00:00,164.0,0.0
2017-10-09 09:00:00,164.0,0.0
2017-10-09 10:00:00,149.0,0.0
2017-10-09 11:00:00,133.0,0.0
2017-10-09 12:00:00,152.0,0.0
2017-10-09 13:00:00,151.0,0.0
2017-10-09 14:00:00,147.0,0.0
2017-10-09 15:00:00,235.0,2844.0
2017-10-09 16:00:00,1003.0,8532.0
2017-10-09 17:00:00,461.0,6004.0
2017-10-09 18:00:00,1409.0,4424.0
2017-10-09 19:00:00,823.0,4740.0
2017-10-09 20:00:00,533.0,4108.0
2017-10-09 21:00:00,655.0,2212.0
2017-10-09 22:00:00,1365.0,316.0
2017-10-09 23:00:00,207.0,0.0
2017-10-10 00:00:00,157.0,0.0
2017-10-10 01:00:00,160.0,0.0
2017-10-10 02:00:00,154.0,0.0
2017-10-10 03:00:00,182.0,0.0
2017-10-10 04:00:00,167.0,0.0
2017-10-10 05:00:00,188.0,2212.0
2017-10-10 06:00:00,1199.0,9796.0
2017-10-10 07:00:00,573.0,6952.0
