timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-02-28 11:00:00,894.0,10615.0,5.007086165238736,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 12:00:00,865.0,10504.0,5.411009153943513,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 13:00:00,514.0,9388.0,5.757865687758368,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 14:00:00,532.0,9164.0,6.024018067111344,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 15:00:00,495.0,9162.0,6.191328447187137,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 16:00:00,1241.0,8939.0,6.248394902077059,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 17:00:00,2138.0,8158.0,6.191328447187137,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 18:00:00,590.0,9165.0,6.024018067111344,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 19:00:00,514.0,8605.0,5.757865687758368,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 20:00:00,590.0,8827.0,5.411009153943514,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 21:00:00,433.0,1230.0,5.007086165238737,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 22:00:00,321.0,112.0,4.573623405809967,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-02-28 23:00:00,326.0,112.0,4.1401606463812,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 00:00:00,291.0,0.0,4.7631598622333495,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 01:00:00,253.0,112.0,4.291066025081136,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 02:00:00,249.0,112.0,3.9288156829756993,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 03:00:00,266.0,0.0,3.7010955980845273,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 05:00:00,325.0,0.0,3.7010955980845273,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 06:00:00,274.0,223.0,3.928815682975699,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 08:00:00,684.0,4577.0,4.7631598622333495,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 09:00:00,610.0,7597.0,5.312924779602368,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 10:00:00,1560.0,10277.0,5.902895206598977,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 11:00:00,1049.0,9725.0,6.492865633595586,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 12:00:00,1420.0,11067.0,7.0426305509646046,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 13:00:00,1075.0,8385.0,7.514724388116817,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 14:00:00,676.0,0.0,7.876974730222255,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 15:00:00,443.0,112.0,8.104694815113426,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 16:00:00,300.0,8493.0,8.182365895330232,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 17:00:00,2401.0,14648.0,8.104694815113426,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 18:00:00,1313.0,8271.0,7.876974730222255,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 19:00:00,478.0,8274.0,7.514724388116818,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 20:00:00,696.0,8049.0,7.042630550964605,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 21:00:00,561.0,7932.0,6.492865633595588,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 22:00:00,353.0,0.0,5.902895206598977,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-01 23:00:00,259.0,112.0,5.312924779602369,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 00:00:00,257.0,112.0,1.9934134090573656,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 01:00:00,310.0,0.0,1.8593088961434343,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 02:00:00,340.0,0.0,1.756406884174802,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 03:00:00,267.0,335.0,1.6917199752135157,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 04:00:00,260.0,0.0,1.669656475205115,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 05:00:00,269.0,223.0,1.6917199752135157,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 06:00:00,262.0,0.0,1.756406884174802,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 07:00:00,439.0,5587.0,1.8593088961434343,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 08:00:00,500.0,11180.0,1.9934134090573656,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 09:00:00,511.0,9387.0,2.1495814219796974,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 10:00:00,767.0,8827.0,2.3171703429096167,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 11:00:00,562.0,10059.0,2.4847592638395355,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 12:00:00,614.0,8943.0,2.6409272767618672,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 13:00:00,424.0,8721.0,2.7750317896757988,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 14:00:00,571.0,8161.0,2.877933801644432,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 15:00:00,427.0,8606.0,2.942620710605718,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 16:00:00,688.0,8711.0,2.9646842106141182,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 17:00:00,705.0,8941.0,2.942620710605718,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 18:00:00,859.0,10619.0,2.877933801644432,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 19:00:00,363.0,1118.0,2.7750317896757988,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 20:00:00,458.0,0.0,2.640927276761868,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 21:00:00,448.0,0.0,2.4847592638395364,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 22:00:00,279.0,0.0,2.3171703429096167,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-02 23:00:00,268.0,335.0,2.149581421979698,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 00:00:00,252.0,0.0,5.960909419933406,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 01:00:00,254.0,112.0,5.066631189387203,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 02:00:00,247.0,112.0,4.380427368327031,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 03:00:00,261.0,224.0,3.949061613152709,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 04:00:00,261.0,0.0,3.8019307872137498,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 05:00:00,262.0,0.0,3.949061613152709,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 06:00:00,254.0,0.0,4.38042736832703,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 07:00:00,517.0,12634.0,5.066631189387203,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 08:00:00,405.0,9280.0,5.960909419933406,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 09:00:00,625.0,12296.0,7.002318476418567,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 10:00:00,841.0,5704.0,8.119888052653062,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 11:00:00,268.0,0.0,9.237457628887556,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 12:00:00,253.0,112.0,10.278866685372718,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 13:00:00,253.0,0.0,11.17314491591892,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 14:00:00,252.0,0.0,11.859348736979094,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 15:00:00,278.0,335.0,12.290714492153416,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 16:00:00,1997.0,13080.0,12.437845318092377,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 17:00:00,1940.0,9273.0,12.290714492153416,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 18:00:00,1449.0,8496.0,11.859348736979094,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 19:00:00,1563.0,9944.0,11.173144915918922,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
2018-03-03 20:00:00,765.0,9277.0,10.27886668537272,standard,Fife,3,"£90,000 or more",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1945-1964,Don't own,Own and use,2,7,Ground,Yes - private,Yes
